Dev

[abaseerm@ITSUSRALSP07814 ~]$     hdfs dfs -du -h /dev/edl/
822.0 M  2.4 G    /prod/edl/infra/cico
458.0 M  1.3 G    /prod/edl/infra/ctt
134.7 G  404.3 G  /prod/edl/infra/datamart
0        0        /prod/edl/infra/diap
807.1 G  2.4 T    /prod/edl/infra/discovery
0        0        /prod/edl/infra/empdir
148.1 M  444.4 M  /prod/edl/infra/empir
5.9 M    17.7 M   /prod/edl/infra/flexera
1.1 G    3.3 G    /prod/edl/infra/genesys
31.6 M   94.7 M   /prod/edl/infra/grci
0        0        /prod/edl/infra/heatmap
235.7 M  707.1 M  /prod/edl/infra/hrfeed
1.2 M    3.5 M    /prod/edl/infra/imp
58.6 M   175.8 M  /prod/edl/infra/inav
5.4 G    16.3 G   /prod/edl/infra/infoblox
196.0 M  588.0 M  /prod/edl/infra/instantis
23.9 M   71.7 M   /prod/edl/infra/isrm
141.0 G  422.9 G  /prod/edl/infra/itins
9.0 G    27.1 G   /prod/edl/infra/jira
6.0 G    18.1 G   /prod/edl/infra/jjeds
1.7 G    5.2 G    /prod/edl/infra/kai
1.2 G    3.7 G    /prod/edl/infra/leankit
0        0        /prod/edl/infra/mcat
4.8 G    14.3 G   /prod/edl/infra/mega
0        0        /prod/edl/infra/mobility
62.0 G   184.2 G  /prod/edl/infra/mstr
71.3 G   214.0 G  /prod/edl/infra/netbackup
231.8 G  484.7 G  /prod/edl/infra/netcool
3.1 G    9.3 G    /prod/edl/infra/netsrvdelivery
851.4 M  2.5 G    /prod/edl/infra/nexthink
0        0        /prod/edl/infra/oem
69.2 M   207.5 M  /prod/edl/infra/office365
9.9 G    29.6 G   /prod/edl/infra/ovreporter
0        0        /prod/edl/infra/pmt
268.4 G  804.7 G  /prod/edl/infra/pmx
9.9 M    29.6 M   /prod/edl/infra/projactuals
2.0 G    6.0 G    /prod/edl/infra/qualitysystems
0        0        /prod/edl/infra/qualys
559.2 M  1.6 G    /prod/edl/infra/rom
218.2 G  600.7 G  /prod/edl/infra/sccm
717.1 G  2.1 T    /prod/edl/infra/scom
31.9 M   95.7 M   /prod/edl/infra/sdm
7.6 M    22.8 M   /prod/edl/infra/sem
4.4 T    12.7 T   /prod/edl/infra/servicenow
1.7 G    5.2 G    /prod/edl/infra/sessentials
41.2 M   123.7 M  /prod/edl/infra/sharepoint
0        0        /prod/edl/infra/sonarqube
0        0        /prod/edl/infra/splists
2.7 G    8.0 G    /prod/edl/infra/srmvar
8.0 M    24.1 M   /prod/edl/infra/techtraining
30.6 M   61.3 M   /prod/edl/infra/tidal
3.6 G    10.8 G   /prod/edl/infra/tlmreliability
102.3 G  275.4 G  /prod/edl/infra/trendmicro
123.5 G  370.6 G  /prod/edl/infra/unstr
395.3 G  1.2 T    /prod/edl/infra/vcops
0        0        /prod/edl/infra/veracode
0        0        /prod/edl/infra/vrm
[abaseerm@ITSUSRALSP08023 ~]$  hdfs dfs -du -h /prod/edl/md/
30.3 G   90.9 G   /prod/edl/md/1mdr
23.9 G   71.6 G   /prod/edl/md/addy
156.3 G  468.8 G  /prod/edl/md/apos
672.5 G  2.0 T    /prod/edl/md/cli1md
2.1 T    6.4 T    /prod/edl/md/clsd
17.9 T   53.6 T   /prod/edl/md/clsdia
97.5 G   292.4 G  /prod/edl/md/core
324.7 M  974.2 M  /prod/edl/md/crspln
1.2 M    3.7 M    /prod/edl/md/mdse
150.2 G  450.7 G  /prod/edl/md/onemd
220.0 G  660.0 G  /prod/edl/md/ovfa
5.3 T    15.8 T   /prod/edl/md/sptfr
192.5 G  577.6 G  /prod/edl/md/vfcon
[abaseerm@ITSUSRALSP08023 ~]$  hdfs dfs -du -h /prod/edl/pharma/
8.6 K    25.8 K  /prod/edl/pharma/align
0        0       /prod/edl/pharma/paa
13.8 M   41.5 M  /prod/edl/pharma/plcr
645.5 M  1.9 G   /prod/edl/pharma/ppmo
1.4 G    4.1 G   /prod/edl/pharma/rnd
[abaseerm@ITSUSRALSP08023 ~]$  hdfs dfs -du -h /prod/edl/rnd/
3.6 T  10.9 T  /prod/edl/rnd/jedi
[abaseerm@ITSUSRALSP08023 ~]$  hdfs dfs -du -h /prod/edl/sc/
2.3 T    7.0 T    /prod/edl/sc/b2b
23.5 G   70.4 G   /prod/edl/sc/cmal
5.2 T    15.5 T   /prod/edl/sc/consumer
1.4 T    4.2 T    /prod/edl/sc/cts
66.2 M   198.6 M  /prod/edl/sc/erica
1.2 T    3.5 T    /prod/edl/sc/fda
41.1 G   123.1 G  /prod/edl/sc/gbp
13.5 T   40.2 T   /prod/edl/sc/gora
3.2 T    9.5 T    /prod/edl/sc/md
0        0        /prod/edl/sc/pharma
0        0        /prod/edl/sc/sc360
0        0        /prod/edl/sc/sce2e
89.1 M   267.3 M  /prod/edl/sc/smbc
5.7 G    17.0 G   /prod/edl/sc/smf
937.7 G  2.7 T    /prod/edl/sc/transport
[abaseerm@ITSUSRALSP08023 ~]$  hdfs dfs -du -h /prod/edl/sc/transport
937.7 G  2.7 T  /prod/edl/sc/transport/tdl
[abaseerm@ITSUSRALSP08023 ~]$  hdfs dfs -du -h /prod/edl/sc/consumer
4.0 T  11.9 T  /prod/edl/sc/consumer/lpfg
1.2 T  3.7 T   /prod/edl/sc/consumer/prjpro
[abaseerm@ITSUSRALSP08023 ~]$  hdfs dfs -du -h /prod/edl/sc/md
1.1 T    3.4 T    /prod/edl/sc/md/atom
1.7 M    5.2 M    /prod/edl/sc/md/dqts
0        0        /prod/edl/sc/md/fprsc
84.1 M   252.2 M  /prod/edl/sc/md/gdsn
542.8 K  1.6 M    /prod/edl/sc/md/pdsda
73.8 G   221.4 G  /prod/edl/sc/md/sadp
1.9 T    5.8 T    /prod/edl/sc/md/sccsmd
[abaseerm@ITSUSRALSP08023 ~]$  hdfs dfs -du -h /prod/edl/sc/pharma/
0  0  /prod/edl/sc/pharma/elims
[abaseerm@ITSUSRALSP08023 ~]$  hdfs dfs -du -h /prod/edl/sdl/
0        0        /prod/edl/sdl/appcode
895.2 G  2.5 T    /prod/edl/sdl/deliver
0        0        /prod/edl/sdl/global
570.4 G  1.7 T    /prod/edl/sdl/make
829.9 G  2.4 T    /prod/edl/sdl/plan
186.6 G  559.8 G  /prod/edl/sdl/qc
162.8 G  482.5 G  /prod/edl/sdl/source
0        0        /prod/edl/sdl/str
[abaseerm@ITSUSRALSP08023 ~]$  hdfs dfs -du -h /prod/edl/sdl/deliver
347.0 G  1.0 T  /prod/edl/sdl/deliver/con
548.1 G  1.5 T  /prod/edl/sdl/deliver/md
0        0      /prod/edl/sdl/deliver/pharma
[abaseerm@ITSUSRALSP08023 ~]$   hdfs dfs -du -h /prod/edl/sdl/make
16.9 G   50.7 G   /prod/edl/sdl/make/cmd
13.8 G   41.5 G   /prod/edl/sdl/make/con
442.2 G  1.3 T    /prod/edl/sdl/make/md
97.5 G   292.3 G  /prod/edl/sdl/make/pharma
[abaseerm@ITSUSRALSP08023 ~]$   hdfs dfs -du -h /prod/edl/sdl/plan
0        0        /prod/edl/sdl/plan/cmd
729.7 G  2.1 T    /prod/edl/sdl/plan/con
100.2 G  271.9 G  /prod/edl/sdl/plan/md
0        0        /prod/edl/sdl/plan/pharma
[abaseerm@ITSUSRALSP08023 ~]$   hdfs dfs -du -h /prod/edl/sdl/qc
182.7 G  548.0 G  /prod/edl/sdl/qc/cmd
3.9 G    11.6 G   /prod/edl/sdl/qc/con
67.0 M   201.1 M  /prod/edl/sdl/qc/md
0        0        /prod/edl/sdl/qc/pharma
[abaseerm@ITSUSRALSP08023 ~]$   hdfs dfs -du -h /prod/edl/sdl/source
49.2 G   147.6 G  /prod/edl/sdl/source/con
113.6 G  334.9 G  /prod/edl/sdl/source/md
0        0        /prod/edl/sdl/source/pharma
[abaseerm@ITSUSRALSP08023 ~]$   hdfs dfs -du -h /prod/edl/sdl/source/md
113.6 G  334.9 G  /prod/edl/sdl/source/md/str
[abaseerm@ITSUSRALSP08023 ~]$   hdfs dfs -du -h /prod/edl/sdl/str
0  0  /prod/edl/sdl/str/sdl_core
0  0  /prod/edl/sdl/str/sdl_stg
0  0  /prod/edl/sdl/str/sdl_wrk
[abaseerm@ITSUSRALSP08023 ~]$   hdfs dfs -du -h -s /prod/edl/infra/
9.6 T  28.0 T  /prod/edl/infra
